Model converted with SyNAP toolkit 3.1.0

delegate: npu
subgraphs: 1


====================================================================================================
Detailed input/output information for subgraph_0:

secure: false
delegate: npu
inputs:
  - name: images
    shape: [1, 3, 640, 640]
    layout: nchw
    format: ''
    type: float16
outputs:
  - name: attach_Concat_/model.22/Concat_5/out0
    shape: [1, 11, 8400]
    layout: nchw
    format: yolov8 w_scale=640 h_scale=640
    type: float32


====================================================================================================
Detailed graph information for subgraph_0:

Verisilicon NBInfo version 1.2.13, version=0x0001020d

nbg file name /work/out/best_v1/build/subgraphs_workdir/work_nbg_unify/network_binary.nb
********************************************************************************
Overall Info
********************************************************************************
Network Name:                                                              _NCHW
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       363
Layer ID:                                                                     90
Index of First Patch:                                                       1696
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       364
Layer ID:                                                                     90
Index of First Patch:                                                       1701
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       365
Layer ID:                                                                     90
Index of First Patch:                                                       1706
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       366
Layer ID:                                                                     90
Index of First Patch:                                                       1711
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       367
Layer ID:                                                                     90
Index of First Patch:                                                       1716
Number of Patches:                                                             5
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        79
Layer ID:                                                                     91
Index of First Patch:                                                       3479
Number of Patches:                                                             3
Command Size (bytes):                                                        568
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        80
Layer ID:                                                                     91
Index of First Patch:                                                       3482
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       368
Layer ID:                                                                     92
Index of First Patch:                                                       1721
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       369
Layer ID:                                                                     92
Index of First Patch:                                                       1726
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       370
Layer ID:                                                                     92
Index of First Patch:                                                       1731
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       371
Layer ID:                                                                     92
Index of First Patch:                                                       1736
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       372
Layer ID:                                                                     92
Index of First Patch:                                                       1741
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       373
Layer ID:                                                                     92
Index of First Patch:                                                       1746
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       374
Layer ID:                                                                     92
Index of First Patch:                                                       1751
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       375
Layer ID:                                                                     92
Index of First Patch:                                                       1756
Number of Patches:                                                             5
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        81
Layer ID:                                                                     93
Index of First Patch:                                                       3487
Number of Patches:                                                             3
Command Size (bytes):                                                        848
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        82
Layer ID:                                                                     93
Index of First Patch:                                                       3490
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       376
Layer ID:                                                                     94
Index of First Patch:                                                       1761
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       377
Layer ID:                                                                     94
Index of First Patch:                                                       1766
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       378
Layer ID:                                                                     94
Index of First Patch:                                                       1771
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       379
Layer ID:                                                                     94
Index of First Patch:                                                       1776
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       380
Layer ID:                                                                     94
Index of First Patch:                                                       1781
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       381
Layer ID:                                                                     94
Index of First Patch:                                                       1786
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       382
Layer ID:                                                                     94
Index of First Patch:                                                       1791
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       383
Layer ID:                                                                     94
Index of First Patch:                                                       1796
Number of Patches:                                                             5
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        83
Layer ID:                                                                     95
Index of First Patch:                                                       3495
Number of Patches:                                                             3
Command Size (bytes):                                                        568
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        84
Layer ID:                                                                     95
Index of First Patch:                                                       3498
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       384
Layer ID:                                                                     96
Index of First Patch:                                                       1801
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       385
Layer ID:                                                                     96
Index of First Patch:                                                       1806
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       386
Layer ID:                                                                     96
Index of First Patch:                                                       1811
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       387
Layer ID:                                                                     96
Index of First Patch:                                                       1816
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       388
Layer ID:                                                                     96
Index of First Patch:                                                       1821
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       389
Layer ID:                                                                     96
Index of First Patch:                                                       1826
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       390
Layer ID:                                                                     96
Index of First Patch:                                                       1831
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       391
Layer ID:                                                                     96
Index of First Patch:                                                       1836
Number of Patches:                                                             5
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       392
Layer ID:                                                                     97
Index of First Patch:                                                       1841
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       393
Layer ID:                                                                     97
Index of First Patch:                                                       1844
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       394
Layer ID:                                                                     97
Index of First Patch:                                                       1847
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       395
Layer ID:                                                                     97
Index of First Patch:                                                       1850
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       396
Layer ID:                                                                     97
Index of First Patch:                                                       1853
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       397
Layer ID:                                                                     97
Index of First Patch:                                                       1856
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       398
Layer ID:                                                                     97
Index of First Patch:                                                       1859
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       399
Layer ID:                                                                     97
Index of First Patch:                                                       1862
Number of Patches:                                                             3
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       400
Layer ID:                                                                     98
Index of First Patch:                                                       1865
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       401
Layer ID:                                                                     98
Index of First Patch:                                                       1868
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       402
Layer ID:                                                                     98
Index of First Patch:                                                       1871
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       403
Layer ID:                                                                     98
Index of First Patch:                                                       1874
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       404
Layer ID:                                                                     98
Index of First Patch:                                                       1877
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       405
Layer ID:                                                                     98
Index of First Patch:                                                       1880
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       406
Layer ID:                                                                     98
Index of First Patch:                                                       1883
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       407
Layer ID:                                                                     98
Index of First Patch:                                                       1886
Number of Patches:                                                             3
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        85
Layer ID:                                                                     99
Index of First Patch:                                                       3503
Number of Patches:                                                             3
Command Size (bytes):                                                       1136
Instr Size (bytes):                                                         1280
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        86
Layer ID:                                                                     99
Index of First Patch:                                                       3506
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       408
Layer ID:                                                                    100
Index of First Patch:                                                       1889
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       409
Layer ID:                                                                    100
Index of First Patch:                                                       1895
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       410
Layer ID:                                                                    100
Index of First Patch:                                                       1901
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       411
Layer ID:                                                                    100
Index of First Patch:                                                       1907
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       412
Layer ID:                                                                    100
Index of First Patch:                                                       1913
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       413
Layer ID:                                                                    100
Index of First Patch:                                                       1919
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       414
Layer ID:                                                                    100
Index of First Patch:                                                       1925
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       415
Layer ID:                                                                    100
Index of First Patch:                                                       1931
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        87
Layer ID:                                                                    101
Index of First Patch:                                                       3511
Number of Patches:                                                             3
Command Size (bytes):                                                       1136
Instr Size (bytes):                                                         1280
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        88
Layer ID:                                                                    101
Index of First Patch:                                                       3514
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       416
Layer ID:                                                                    102
Index of First Patch:                                                       1937
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       417
Layer ID:                                                                    102
Index of First Patch:                                                       1942
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       418
Layer ID:                                                                    102
Index of First Patch:                                                       1947
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       419
Layer ID:                                                                    102
Index of First Patch:                                                       1952
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       420
Layer ID:                                                                    102
Index of First Patch:                                                       1957
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       421
Layer ID:                                                                    102
Index of First Patch:                                                       1962
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
