Model converted with SyNAP toolkit 3.1.0

delegate: npu
subgraphs: 1


====================================================================================================
Detailed input/output information for subgraph_0:

secure: false
delegate: npu
inputs:
  - name: serving_default_images/0
    shape: [1, 224, 224, 3]
    layout: nhwc
    format: ''
    type: uint8
    quantization: {scheme: asymmetric_affine, scale: 0.003921568859368563, zero_point: 0}
outputs:
  - name: PartitionedCall/0
    shape: [1, 8, 1029]
    layout: nhwc
    format: ''
    type: float16


====================================================================================================
Detailed graph information for subgraph_0:

Verisilicon NBInfo version 1.2.13, version=0x0001020d

nbg file name /w/out/surroundings_v1/build/subgraphs_workdir/work_nbg_unify/network_binary.nb
********************************************************************************
Overall Info
********************************************************************************
Network Name:                                                              _NHWC
Index of First Patch:                                                       4479
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                               NN
Index:                                                                        21
Layer ID:                                                                     75
Index of First Patch:                                                       1579
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       257
Layer ID:                                                                     76
Index of First Patch:                                                       1585
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       258
Layer ID:                                                                     76
Index of First Patch:                                                       1591
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       259
Layer ID:                                                                     76
Index of First Patch:                                                       1597
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       260
Layer ID:                                                                     76
Index of First Patch:                                                       1603
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       261
Layer ID:                                                                     76
Index of First Patch:                                                       1609
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       262
Layer ID:                                                                     76
Index of First Patch:                                                       1615
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       263
Layer ID:                                                                     76
Index of First Patch:                                                       1621
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       264
Layer ID:                                                                     76
Index of First Patch:                                                       1627
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        26
Layer ID:                                                                     77
Index of First Patch:                                                       4483
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       265
Layer ID:                                                                     78
Index of First Patch:                                                       1633
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       266
Layer ID:                                                                     78
Index of First Patch:                                                       1638
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       267
Layer ID:                                                                     78
Index of First Patch:                                                       1643
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       268
Layer ID:                                                                     78
Index of First Patch:                                                       1648
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       269
Layer ID:                                                                     78
Index of First Patch:                                                       1653
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       270
Layer ID:                                                                     78
Index of First Patch:                                                       1658
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       271
Layer ID:                                                                     78
Index of First Patch:                                                       1663
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       272
Layer ID:                                                                     78
Index of First Patch:                                                       1668
Number of Patches:                                                             5
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       273
Layer ID:                                                                     79
Index of First Patch:                                                       1673
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       274
Layer ID:                                                                     79
Index of First Patch:                                                       1678
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       275
Layer ID:                                                                     79
Index of First Patch:                                                       1683
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       276
Layer ID:                                                                     79
Index of First Patch:                                                       1688
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       277
Layer ID:                                                                     79
Index of First Patch:                                                       1693
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       278
Layer ID:                                                                     79
Index of First Patch:                                                       1698
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       279
Layer ID:                                                                     79
Index of First Patch:                                                       1703
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       280
Layer ID:                                                                     79
Index of First Patch:                                                       1708
Number of Patches:                                                             5
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               NN
Index:                                                                        22
Layer ID:                                                                     80
Index of First Patch:                                                       1713
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       281
Layer ID:                                                                     81
Index of First Patch:                                                       1719
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       282
Layer ID:                                                                     81
Index of First Patch:                                                       1725
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       283
Layer ID:                                                                     81
Index of First Patch:                                                       1731
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       284
Layer ID:                                                                     81
Index of First Patch:                                                       1737
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       285
Layer ID:                                                                     81
Index of First Patch:                                                       1743
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       286
Layer ID:                                                                     81
Index of First Patch:                                                       1749
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       287
Layer ID:                                                                     81
Index of First Patch:                                                       1755
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       288
Layer ID:                                                                     81
Index of First Patch:                                                       1761
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        27
Layer ID:                                                                     82
Index of First Patch:                                                       4487
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                               NN
Index:                                                                        23
Layer ID:                                                                     83
Index of First Patch:                                                       1767
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       289
Layer ID:                                                                     84
Index of First Patch:                                                       1773
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       290
Layer ID:                                                                     84
Index of First Patch:                                                       1779
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       291
Layer ID:                                                                     84
Index of First Patch:                                                       1785
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       292
Layer ID:                                                                     84
Index of First Patch:                                                       1791
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       293
Layer ID:                                                                     84
Index of First Patch:                                                       1797
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       294
Layer ID:                                                                     84
Index of First Patch:                                                       1803
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       295
Layer ID:                                                                     84
Index of First Patch:                                                       1809
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       296
Layer ID:                                                                     84
Index of First Patch:                                                       1815
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        28
Layer ID:                                                                     85
Index of First Patch:                                                       4491
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        29
Layer ID:                                                                     86
Index of First Patch:                                                       4495
Number of Patches:                                                             4
Command Size (bytes):                                                        800
Instr Size (bytes):                                                          512
********************************************************************************
Operation Type:                                                               NN
Index:                                                                        24
Layer ID:                                                                     87
Index of First Patch:                                                       1821
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       297
Layer ID:                                                                     88
Index of First Patch:                                                       1827
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       298
Layer ID:                                                                     88
Index of First Patch:                                                       1833
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       299
Layer ID:                                                                     88
Index of First Patch:                                                       1839
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       300
Layer ID:                                                                     88
Index of First Patch:                                                       1845
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       301
Layer ID:                                                                     88
Index of First Patch:                                                       1851
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       302
Layer ID:                                                                     88
Index of First Patch:                                                       1857
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       303
Layer ID:                                                                     88
Index of First Patch:                                                       1863
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       304
Layer ID:                                                                     88
Index of First Patch:                                                       1869
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        30
Layer ID:                                                                     89
Index of First Patch:                                                       4499
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                               NN
Index:                                                                        25
Layer ID:                                                                     90
Index of First Patch:                                                       1875
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       305
Layer ID:                                                                     91
Index of First Patch:                                                       1881
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       306
Layer ID:                                                                     91
Index of First Patch:                                                       1887
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       307
Layer ID:                                                                     91
Index of First Patch:                                                       1893
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       308
Layer ID:                                                                     91
Index of First Patch:                                                       1899
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       309
Layer ID:                                                                     91
Index of First Patch:                                                       1905
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       310
Layer ID:                                                                     91
Index of First Patch:                                                       1911
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       311
Layer ID:                                                                     91
Index of First Patch:                                                       1917
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       312
Layer ID:                                                                     91
Index of First Patch:                                                       1923
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        31
Layer ID:                                                                     92
Index of First Patch:                                                       4503
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        32
Layer ID:                                                                     93
Index of First Patch:                                                       4507
Number of Patches:                                                             3
Command Size (bytes):                                                        808
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        33
Layer ID:                                                                     94
Index of First Patch:                                                       4510
Number of Patches:                                                             3
Command Size (bytes):                                                        808
Instr Size (bytes):                                                          768
